2,2,7,0.5
2,3,7,0.5
2,4,7,0.5
2,5,7,0.5
2,6,7,0.5
2,7,7,0.578125
2,8,7,0.5373869836400995
2,9,7,0.6171875
2,10,7,0.5502677300281376
2,11,7,0.6009386843877894
2,12,7,0.5574691499225479
2,13,7,0.5981522262635446
2,14,7,0.5792100416665102
2,15,7,0.6011343514512109
2,16,7,0.5893716228931901
2,17,7,0.5972102163591799
2,18,7,0.5850836079181162
2,19,7,0.5952067056807044
2,20,7,0.5861214551485905
2,21,7,0.6072159026016213
2,22,7,0.5880368484820515
2,23,7,0.6133744892538373
2,24,7,0.5862662419692521
2,25,7,0.6025166279832741
2,26,7,0.5857950386154631
2,27,7,0.6017900082091067
2,28,7,0.5918005612992249
2,29,7,0.6047456070046595
2,30,7,0.5947568803458709
2,31,7,0.6013218507999903
2,32,7,0.5903600076103602
2,33,7,0.5995904994325927
2,34,7,0.5910991953955022
2,35,7,0.6088331727314891
2,36,7,0.5927617628506933
2,37,7,0.6121175992748328
2,38,7,0.5911186418583403
2,39,7,0.6035027994536474
2,40,7,0.5904921526587283
2,41,7,0.6034047024453713
2,42,7,0.5954999210391794
2,43,7,0.6061197009694594
2,44,7,0.5972551441379802
2,45,7,0.6030683407430004
2,46,7,0.5931701540872671
2,47,7,0.6015476404689843
2,48,7,0.5938124522449918
2,49,7,0.6092755083775572
2,50,7,0.5952900919145434
2,51,7,0.6114870969300251
2,52,7,0.5937933026074947
2,53,7,0.6041642779370228
2,54,7,0.5931414400470252
2,55,7,0.6043297742044463
2,56,7,0.5975413720553515
2,57,7,0.6068394015103258
2,58,7,0.5987755028806856
2,59,7,0.6040609948241857
2,60,7,0.5949929256494314
2,61,7,0.6026930426259591
2,62,7,0.5955816501903863
2,63,7,0.6094461240037861
2,64,7,0.596926263429841
2,65,7,0.6111042041341163
2,66,7,0.5955483804507716
2,67,7,0.6046411913470041
2,68,7,0.5949044269204135
2,69,7,0.604938328764075
2,70,7,0.5988812656100223
2,71,7,0.6072813959993043
2,72,7,0.5998260863512892
2,73,7,0.6047123931263523
2,74,7,0.5962999818993402
2,75,7,0.6034598731667656
2,76,7,0.5968518005734552
2,77,7,0.6095224199466588
2,78,7,0.5980954702548633
2,79,7,0.6108448454604144
2,80,7,0.5968131907731008
2,81,7,0.6050043026569962
2,82,7,0.5961870005110288
2,83,7,0.6053739354336909
2,84,7,0.5998464511745949
2,85,7,0.6075801805873966
2,86,7,0.6006083198747149
2,87,7,0.6051781415966252
2,88,7,0.5972970513945505
2,89,7,0.6040163669437663
2,90,7,0.5978205649806763
2,91,7,0.6095583800624486
2,92,7,0.5989842532944952
2,93,7,0.6106563261141129
2,94,7,0.5977802708273671
2,95,7,0.6052921050333805
2,96,7,0.5971743903183548
2,97,7,0.6057039019127262
2,98,7,0.6005839139821452
2,99,7,0.6077955687238235
2,100,7,0.6012201908135169
2,101,7,0.605530680356367
2,102,7,0.598090447336216
2,103,7,0.604442523435657
2,104,7,0.5985909217957835
2,105,7,0.6095747815822719
2,106,7,0.5996891468743656
2,107,7,0.610512382839888
2,108,7,0.598550600892931
2,109,7,0.6055272417313535
2,110,7,0.5979649987363858
2,111,7,0.6059641710889193
2,112,7,0.6011708708272157
2,113,7,0.6079581660883451
2,114,7,0.6017158850989615
2,115,7,0.6058085812957557
2,116,7,0.5987414680403854
2,117,7,0.604781645086202
2,118,7,0.5992224898953767
2,119,7,0.6095809024682799
2,120,7,0.6002657909869291
2,121,7,0.6103984158815567
2,122,7,0.5991829227080074
2,123,7,0.6057239249725797
2,124,7,0.5986166339490392
2,125,7,0.6061757878376557
2,126,7,0.6016522785196783
2,127,7,0.6080852463003512
2,128,7,0.6021281402320486
2,129,7,0.6060343998417408
2,130,7,0.5992883011238155
2,131,7,0.6050593915780705
2,132,7,0.5997524900839439
2,133,7,0.609581331897036
2,134,7,0.6007488077220946
2,135,7,0.6103056381005981
2,136,7,0.5997140396903966
2,137,7,0.6058915536539113
2,138,7,0.5991657982303349
2,139,7,0.606351948333727
2,140,7,0.602056314196762
2,141,7,0.6081872929217167
2,142,7,0.6024780647609633
2,143,7,0.6062222713011922
2,144,7,0.5997561542131411
2,145,7,0.6052920219355877
2,146,7,0.6002055184554697
2,147,7,0.609578513986358
2,148,7,0.601161015708406
2,149,7,0.6102284310444899
2,150,7,0.6001683383112754
2,151,7,0.6060366123835486
2,152,7,0.5996368327571406
2,153,7,0.6065013778009596
2,154,7,0.6024016496518401
2,155,7,0.6082710355030979
2,156,7,0.6027799660650006
2,157,7,0.6063815394983258
2,158,7,0.6001624333072411
2,159,7,0.6054903850648662
2,160,7,0.6005985668368328
2,161,7,0.6095738239389044
2,162,7,0.6015181442546408
2,163,7,0.6101630271188252
2,164,7,0.600562701652591
2,165,7,0.6061637334931976
2,166,7,0.6000466786355563
2,167,7,0.6066300941997064
2,168,7,0.6027012100225948
2,169,7,0.6083409910597112
2,170,7,0.6030439333887482
2,171,7,0.6065186483485655
2,172,7,0.6005195990760688
2,173,7,0.6056620237925763
2,174,7,0.60094380071523
2,175,7,0.6095680680921967
2,176,7,0.6018314336958905
2,177,7,0.610106800784302
2,178,7,0.6009092381365453
2,179,7,0.6062763234692619
2,180,7,0.6004075404436842
2,181,7,0.6067423936939212
2,182,7,0.6029642628811296
2,183,7,0.6084003039336808
2,184,7,0.6032773142193006
2,185,7,0.6066381978548889
2,186,7,0.6008368399496999
2,187,7,0.6058123610390185
2,188,7,0.601250189760796
2,189,7,0.6095617339326098
2,190,7,0.6021091578557918
2,191,7,0.6100578633761676
2,192,7,0.6012168879127423
2,193,7,0.6063769494416431
2,194,7,0.6007284640591166
2,195,7,0.6068414323327717
2,196,7,0.6031976486983464
2,197,7,0.6084512302167925
2,198,7,0.6034856041809662
2,199,7,0.6067435671379814
2,200,7,0.6011211011314957
2,201,7,0.6059454056723053
3,3,7,0.5
3,4,7,0.5
3,5,7,0.5
3,6,7,0.578125
3,7,7,0.5285053544388373
3,8,7,0.6171875
3,9,7,0.5407633288697519
3,10,7,0.6014730084503237
3,11,7,0.5501968035679105
3,12,7,0.597684993395619
3,13,7,0.5670044427737632
3,14,7,0.5900492364131753
3,15,7,0.578067098920908
3,16,7,0.5951044519573961
3,17,7,0.584307921982857
3,18,7,0.5951976657254354
3,19,7,0.5841684369919319
3,20,7,0.5982665235938378
3,21,7,0.5826553556716676
3,22,7,0.608007168778766
3,23,7,0.5850398291999532
3,24,7,0.6028653780179473
3,25,7,0.5847256859911371
3,26,7,0.6008502246005928
3,27,7,0.58592483741189
3,28,7,0.596787873551669
3,29,7,0.5899892210321247
3,30,7,0.5992821034989999
3,31,7,0.5900027285774323
3,32,7,0.599483410811082
3,33,7,0.5894588042414943
3,34,7,0.601235390343596
3,35,7,0.5884336052125044
3,36,7,0.6083862515555004
3,37,7,0.5897906348384284
3,38,7,0.6036070718432371
3,39,7,0.5895940520857545
3,40,7,0.6023944173459272
3,41,7,0.5905493195412511
3,42,7,0.5995548761325646
3,43,7,0.5936619749064648
3,44,7,0.6011544807896092
3,45,7,0.5929091229052937
3,46,7,0.6014216959552733
3,47,7,0.5923473678517892
3,48,7,0.6025933390957166
3,49,7,0.5915795276518101
3,50,7,0.6085307227410164
3,51,7,0.5924943270862686
3,52,7,0.6041443682067374
3,53,7,0.5923613965899786
3,54,7,0.6033337930959585
3,55,7,0.593174124225705
3,56,7,0.601105158250527
3,57,7,0.595768794615826
3,58,7,0.6022624583108516
3,59,7,0.594777943904596
3,60,7,0.6025656888564418
3,61,7,0.5942424227623688
3,62,7,0.6034147573753038
3,63,7,0.5936281338962525
3,64,7,0.6086076497658194
3,65,7,0.5943016101095425
3,66,7,0.6045535807084447
3,67,7,0.5942071076785866
3,68,7,0.6039755731805215
3,69,7,0.594924520341978
3,70,7,0.6021095809425382
3,71,7,0.597187779118394
3,72,7,0.6030128505208908
3,73,7,0.596113553685776
3,74,7,0.6033360010758791
3,75,7,0.595609235596164
3,76,7,0.6039815936328468
3,77,7,0.5950963464807092
3,78,7,0.608657059798569
3,79,7,0.5956202325456995
3,80,7,0.6048771287523804
3,81,7,0.5955511284200613
3,82,7,0.6044474798619733
3,83,7,0.5961992013735993
3,84,7,0.6028244098739671
3,85,7,0.5982291073218784
3,86,7,0.6035632719960596
3,87,7,0.5971306627473977
3,88,7,0.6038973414441626
3,89,7,0.5966553821739092
3,90,7,0.6044038838503041
3,91,7,0.5962122670796044
3,92,7,0.6086924638917642
3,93,7,0.5966375327705992
3,94,7,0.6051406584522305
3,95,7,0.596586312056495
3,96,7,0.6048123695657726
3,97,7,0.5971810991641715
3,98,7,0.603364836052969
3,99,7,0.599036043270796
3,100,7,0.6039888545811085
3,101,7,0.5979391536967857
3,102,7,0.6043285464241324
3,103,7,0.5974895673782166
3,104,7,0.6047346522259522
3,105,7,0.5970975919623855
3,106,7,0.608719637147127
3,107,7,0.5974534483935852
3,108,7,0.605360442328399
3,109,7,0.59741540895043
3,110,7,0.6051049699319218
3,111,7,0.597967642505909
3,112,7,0.6037910412846983
3,113,7,0.5996854749475018
3,114,7,0.604330447207294
3,115,7,0.5986020766481177
3,116,7,0.6046725123420678
3,117,7,0.598174999337818
3,118,7,0.6050088229250172
3,119,7,0.5978222348281158
3,120,7,0.6087414766143828
3,121,7,0.5981268608632073
3,122,7,0.6055472714750382
3,123,7,0.5980988769074421
3,124,7,0.6053461457167302
3,125,7,0.5986161453038605
3,126,7,0.6041378231139973
3,127,7,0.600222954320115
3,128,7,0.6046123835578259
3,129,7,0.5991586013140393
3,130,7,0.6049547662655331
3,131,7,0.5987512801527387
3,132,7,0.6052440540627879
3,133,7,0.5984296138652951
3,134,7,0.6087596108547727
3,135,7,0.5986950325122338
3,136,7,0.605708584843031
3,137,7,0.5986749275019636
3,138,7,0.6055492525648134
3,139,7,0.5991628266821061
3,140,7,0.6044268363850807
3,141,7,0.6006774476427728
3,142,7,0.6048501680808572
3,143,7,0.5996345378199305
3,144,7,0.60519153989851
3,145,7,0.5992446566979124
3,146,7,0.6054427119291063
3,147,7,0.5989483107438571
3,148,7,0.6087750357365951
3,149,7,0.5991828554146512
3,150,7,0.6058496828105806
3,151,7,0.5991690573056272
3,152,7,0.6057232731091956
3,153,7,0.5996318514037552
3,154,7,0.6046723320016575
3,155,7,0.6010683856945934
3,156,7,0.6050542036408246
3,157,7,0.6000476864785055
3,158,7,0.6053936957933354
3,159,7,0.599673306337052
3,160,7,0.6056134060666737
3,161,7,0.5993980134466331
3,162,7,0.6087884005800874
3,163,7,0.5996076796194876
3,164,7,0.6059744535944296
3,165,7,0.5995990188968243
3,166,7,0.6058744933647895
3,167,7,0.6000400437804968
3,168,7,0.6048841105188547
3,169,7,0.6014093606789223
3,170,7,0.6052317621423516
3,171,7,0.6004107790632707
3,172,7,0.6055688050909649
3,173,7,0.6000502711533818
3,174,7,0.6057621508135975
3,175,7,0.5997927858815985
3,176,7,0.6088001505195958
3,177,7,0.5999820200379831
3,178,7,0.6060858160357102
3,179,7,0.5999776051631351
3,180,7,0.606007457630964
3,181,7,0.6003995274611905
3,182,7,0.6050691562046124
3,183,7,0.6017102070573925
3,184,7,0.6053880990165431
3,185,7,0.6007331969931817
3,186,7,0.6057223227350823
3,187,7,0.6003851850303974
3,188,7,0.6058932914028855
3,189,7,0.6001429786295001
3,190,7,0.6088106031856497
3,191,7,0.6003151627337401
3,192,7,0.6061860109180759
3,193,7,0.6003143000240532
3,194,7,0.6061255413380634
3,195,7,0.6007192902268949
3,196,7,0.6052325948336311
3,197,7,0.6019782431359035
3,198,7,0.6055271187148148
3,199,7,0.6010220279130715
3,200,7,0.6058582887749333
3,201,7,0.6006853398740245
4,4,7,0.5
4,5,7,0.5781250000000001
4,6,7,0.5255635356431252
4,7,7,0.5739065066888175
4,8,7,0.536883027687469
4,9,7,0.6056481648604992
4,10,7,0.5446771192666449
4,11,7,0.5999110172976483
4,12,7,0.5569382381309236
4,13,7,0.5920827313451499
4,14,7,0.5686422033029309
4,15,7,0.5882845512522359
4,16,7,0.5770347492372212
4,17,7,0.591851116766686
4,18,7,0.5839247008416995
4,19,7,0.5960407509561325
4,20,7,0.5815000405475378
4,21,7,0.595834204139578
4,22,7,0.58173779716796
4,23,7,0.6020213256240857
4,24,7,0.5829747376533304
4,25,7,0.6006489234951473
4,26,7,0.5839751782181507
4,27,7,0.5950075477834065
4,28,7,0.5854155594532586
4,29,7,0.5954321445566118
4,30,7,0.5878801919236143
4,31,7,0.5959997304689814
4,32,7,0.5888234683512062
4,33,7,0.5998905079139104
4,34,7,0.5862222808907317
4,35,7,0.5998405831260674
4,36,7,0.5874932797267836
4,37,7,0.6032506366517991
4,38,7,0.5876255783416314
4,39,7,0.6018656056913765
4,40,7,0.5889214704573895
4,41,7,0.596908664595959
4,42,7,0.5899213394994387
4,43,7,0.5981723749871932
4,44,7,0.5914413823251288
4,45,7,0.5980877414207979
4,46,7,0.5917079570983652
4,47,7,0.6015911407607947
4,48,7,0.5891312646375931
4,49,7,0.6016159560047825
4,50,7,0.5906240559898058
4,51,7,0.6039294260491068
4,52,7,0.590418317522986
4,53,7,0.6027300214299822
4,54,7,0.5917641572225484
4,55,7,0.5982232482143175
4,56,7,0.592527050770421
4,57,7,0.5997423799212451
4,58,7,0.593590764034
4,59,7,0.5994081074979668
4,60,7,0.5936409426666234
4,61,7,0.6025987383926255
4,62,7,0.5911604261308991
4,63,7,0.6026580724037545
4,64,7,0.5926837193623824
4,65,7,0.6043919693102987
4,66,7,0.5923374370499493
4,67,7,0.6033574400345887
4,68,7,0.5936665991263328
4,69,7,0.5991913558203661
4,70,7,0.5942843007785537
4,71,7,0.6007911694742148
4,72,7,0.5950867760968639
4,73,7,0.6003416057727766
4,74,7,0.5950475957984261
4,75,7,0.6032840670047138
4,76,7,0.592857620600913
4,77,7,0.6033604119278216
4,78,7,0.59417364444095
4,79,7,0.6047388291089479
4,80,7,0.5937614894057841
4,81,7,0.6038343667502153
4,82,7,0.5950539331109443
4,83,7,0.6000247852925177
4,84,7,0.5955740463051454
4,85,7,0.6015546709366745
4,86,7,0.5962101269007619
4,87,7,0.6010473052666436
4,88,7,0.5961291423756423
4,89,7,0.6037891349631872
4,90,7,0.5941532936688905
4,91,7,0.6038741084930903
4,92,7,0.5953169128115968
4,93,7,0.6050135347950234
4,94,7,0.594872741808499
4,95,7,0.6042112333767936
4,96,7,0.596123273341181
4,97,7,0.6007599796656301
4,98,7,0.5965734242397787
4,99,7,0.6021421895077126
4,100,7,0.597095530685974
4,101,7,0.6016053088704645
4,102,7,0.5969938220182354
4,103,7,0.6041814034995501
4,104,7,0.595179784979089
4,105,7,0.6042706501027506
4,106,7,0.5962304613982998
4,107,7,0.605239029644896
4,108,7,0.5957714048377418
4,109,7,0.6045182129272534
4,110,7,0.5969801097554344
4,111,7,0.6013437647123709
4,112,7,0.5973776905610361
4,113,7,0.6026122074594418
4,114,7,0.5978175111415804
4,115,7,0.6020610234370546
4,116,7,0.5977054856503317
4,117,7,0.6044975470764771
4,118,7,0.5960192150613749
4,119,7,0.6045886636628246
4,120,7,0.5969824161552852
4,121,7,0.6054289307398819
4,122,7,0.596517778663961
4,123,7,0.6047743136004073
4,124,7,0.5976866597653152
4,125,7,0.601821610785921
4,126,7,0.5980433054058378
4,127,7,0.6029992061211865
4,128,7,0.5984213030414608
4,129,7,0.6024423991335196
4,130,7,0.5983044846274631
4,131,7,0.6047594432793393
4,132,7,0.5967223853254121
4,133,7,0.6048510474470611
4,134,7,0.5976155508518997
4,135,7,0.6055919842697072
4,136,7,0.5971506233206917
4,137,7,0.6049920881159349
4,138,7,0.5982823003991891
4,139,7,0.6022219632923409
4,140,7,0.5986061687189541
4,141,7,0.6033249991251683
4,142,7,0.5989362446173684
4,143,7,0.6027677220522776
4,144,7,0.5988177120613034
4,145,7,0.6049810610429969
4,146,7,0.5973226455267668
4,147,7,0.6050723362021024
4,148,7,0.5981582725979324
4,149,7,0.6057341364277894
4,150,7,0.597696144785058
4,151,7,0.605180176733325
4,152,7,0.5987933292643698
4,153,7,0.6025636355862376
4,154,7,0.5990903561918851
4,155,7,0.6036041458550219
4,156,7,0.599382340948104
4,157,7,0.6030495320034138
4,158,7,0.5992638637301801
4,159,7,0.6051717952714106
4,160,7,0.597842921554339
4,161,7,0.605262253520711
4,162,7,0.5986302921832124
4,163,7,0.6058596065079639
4,164,7,0.5981727846699558
4,165,7,0.6053447335710511
4,166,7,0.5992380661527974
4,167,7,0.6028596272231576
4,168,7,0.5995127041220268
4,169,7,0.6038467827773504
4,170,7,0.5997737801483318
4,171,7,0.6032967566956742
4,172,7,0.5996563902706424
4,173,7,0.6053382293566175
4,174,7,0.5982995649895078
4,175,7,0.6054275809574285
4,176,7,0.5990457763305448
4,177,7,0.6059714912424687
4,178,7,0.598593949598333
4,179,7,0.6054902717676411
4,180,7,0.5996297178686041
4,181,7,0.6031192432403458
4,182,7,0.5998853911884396
4,183,7,0.6040602122347076
4,184,7,0.6001209497680438
4,185,7,0.6035159497113834
4,186,7,0.600005247302885
4,187,7,0.6054851333266168
4,188,7,0.5987045956014679
4,189,7,0.6055732108717844
4,190,7,0.5994152060397377
4,191,7,0.6060721264024924
4,192,7,0.5989696521915804
4,193,7,0.6056201833991854
4,194,7,0.5999780776550547
4,195,7,0.6033493408867715
4,196,7,0.6002174762292667
4,197,7,0.6042498453491929
4,198,7,0.6004316572750228
4,199,7,0.6037120458134373
4,200,7,0.6003179816389325
4,201,7,0.6056160598423368
5,5,7,0.5253718379346515
5,6,7,0.5656154937896574
5,7,7,0.5339550085358455
5,8,7,0.5794172205733384
5,9,7,0.5393024224047799
5,10,7,0.5985503532279295
5,11,7,0.5510378742935732
5,12,7,0.594465545591099
5,13,7,0.5606948064034019
5,14,7,0.5873932794879141
5,15,7,0.5696627553638797
5,16,7,0.58841817451426
5,17,7,0.5781465331580287
5,18,7,0.5882842636497847
5,19,7,0.581927242463748
5,20,7,0.594098383733627
5,21,7,0.5792138419832256
5,22,7,0.5965685062383674
5,23,7,0.5809124641195612
5,24,7,0.5991549998542818
5,25,7,0.58103607099261
5,26,7,0.5951258574725975
5,27,7,0.5833658148312466
5,28,7,0.5918876556203284
5,29,7,0.5848250858994698
5,30,7,0.5949751170506732
5,31,7,0.5871036129623184
5,32,7,0.5924020567588693
5,33,7,0.5860825534121673
5,34,7,0.5977582454741964
5,35,7,0.5847408007805226
5,36,7,0.6001489257189813
5,37,7,0.5864208550367807
5,38,7,0.6006790965231148
5,39,7,0.5856759477059397
5,40,7,0.5965973423322394
5,41,7,0.5881920957583698
5,42,7,0.5955335408996961
5,43,7,0.5891312375224398
5,44,7,0.5975028420774213
5,45,7,0.5904594538202944
5,46,7,0.5947387049228239
5,47,7,0.5888772054838227
5,48,7,0.5996062039385136
5,49,7,0.5883705067221243
5,50,7,0.60167479791249
5,51,7,0.5894879338544212
5,52,7,0.6016135985046157
5,53,7,0.5886262594162693
5,54,7,0.597757799643926
5,55,7,0.5910318080570552
5,56,7,0.5975613402434392
5,57,7,0.5916736456369147
5,58,7,0.5989941939190004
5,59,7,0.5925946759072062
5,60,7,0.5962659045753279
5,61,7,0.5908707003112241
5,62,7,0.6007878095248563
5,63,7,0.5907390728506633
5,64,7,0.6025834907484098
5,65,7,0.5915492690011228
5,66,7,0.6022923243218614
5,67,7,0.5907281129661035
5,68,7,0.5986616887581093
5,69,7,0.5929576273297753
5,70,7,0.5988965109526216
5,71,7,0.5934165239848845
5,72,7,0.6000159009674758
5,73,7,0.59412261829199
5,74,7,0.5974745298281015
5,75,7,0.5923851131487547
5,76,7,0.6016094663744082
5,77,7,0.5924374372477053
5,78,7,0.603207889499072
5,79,7,0.5930615806177544
5,80,7,0.6028040121147514
5,81,7,0.5922850374947755
5,82,7,0.5993807418470545
5,83,7,0.5943674440298841
5,84,7,0.5998586259148204
5,85,7,0.5947102961526978
5,86,7,0.6007732261571272
5,87,7,0.5952834120869096
5,88,7,0.5983592357738099
5,89,7,0.5935731642609483
5,90,7,0.6022283009468467
5,91,7,0.5937334676731918
5,92,7,0.603673537899944
5,93,7,0.5942349991020095
5,94,7,0.6032134750816212
5,95,7,0.5935043309210013
5,96,7,0.5999696957325722
5,97,7,0.5954604263171869
5,98,7,0.6005941254887553
5,99,7,0.5957225713067134
5,100,7,0.6013650838396858
