2,2,7,0.5
5,101,7,0.5962075256800927
5,102,7,0.599072529642731
5,103,7,0.5945394462158131
5,104,7,0.6027156846264643
5,105,7,0.5947650988418236
5,106,7,0.604038218654747
5,107,7,0.5951793748165305
5,108,7,0.6035289082397229
5,109,7,0.59448112048882
5,110,7,0.600455591621586
5,111,7,0.5963317157016707
5,112,7,0.6011787253723133
5,113,7,0.5965251777395562
5,114,7,0.6018436879793884
5,115,7,0.5969655351867181
5,116,7,0.5996470189538938
5,117,7,0.5953358249723191
5,118,7,0.6030903511871903
5,119,7,0.5956089352383249
5,120,7,0.6043349635392496
5,121,7,0.5959628663573118
5,122,7,0.6038144083557864
5,123,7,0.5953044910178944
5,124,7,0.60087596816447
5,125,7,0.5970623826390378
5,126,7,0.6016590855588577
5,127,7,0.5972138175762333
5,128,7,0.6022428556852373
5,129,7,0.5976035694247109
5,130,7,0.6001448846542119
5,131,7,0.5960196303515817
5,132,7,0.6034219437887928
5,133,7,0.5963216051773675
5,134,7,0.6045831535604992
5,135,7,0.5966263589870273
5,136,7,0.6040657104362639
5,137,7,0.5959904551963735
5,138,7,0.6012398797515107
5,139,7,0.5976727600603422
5,140,7,0.6020622922250123
5,141,7,0.5977983647750179
5,142,7,0.6025819350032537
5,143,7,0.5981488232823247
5,144,7,0.6005710977064991
5,145,7,0.5966100720145489
5,146,7,0.6037041660194817
5,147,7,0.5969313105910795
5,148,7,0.60479751233084
5,149,7,0.5971975288211039
5,150,7,0.6042762631482239
5,151,7,0.5965898349221694
5,152,7,0.6015588914383393
5,153,7,0.5982019972413766
5,154,7,0.6024069496396918
5,155,7,0.5983028994427076
5,156,7,0.602874730325478
5,157,7,0.5986220219574805
5,158,7,0.6009413330302777
5,159,7,0.5971265974772759
5,160,7,0.6039481604012265
5,161,7,0.5974605288798207
5,162,7,0.6049799160651053
5,163,7,0.5976951492057566
5,164,7,0.6044610439662659
5,165,7,0.5971129853500081
5,166,7,0.6018415257349583
5,167,7,0.5986635093484232
5,168,7,0.6027059795830279
5,169,7,0.5987459906507534
5,170,7,0.6031309596215066
5,171,7,0.5990378966293232
5,172,7,0.6012668653038038
5,173,7,0.5975834345196831
5,174,7,0.6041618422489184
5,175,7,0.5979256224838677
5,176,7,0.605141665847334
5,177,7,0.5981352671655481
5,178,7,0.6046382319927579
5,179,7,0.5975777125329985
5,180,7,0.602094210737997
5,181,7,0.5990706440962181
5,182,7,0.60296876780873
5,183,7,0.5991348708198642
5,184,7,0.6033576936034653
5,185,7,0.5994072534644534
5,186,7,0.6015560326991766
5,187,7,0.5979912586370004
5,188,7,0.6043510088216573
5,189,7,0.5983386320626497
5,190,7,0.6052852459572344
5,191,7,0.5985284620162933
5,192,7,0.6047787652831517
5,193,7,0.5979881185412108
5,194,7,0.6023218942593667
5,195,7,0.5994333302246686
5,196,7,0.6032020290368368
5,197,7,0.5994837150356871
5,198,7,0.6035602188011373
5,199,7,0.5997382294453716
5,200,7,0.6018151492982263
5,201,7,0.5983658294932391
6,6,7,0.5316997785458967
6,7,7,0.5754748821510935
6,8,7,0.538855685261971
6,9,7,0.5766442311007285
6,10,7,0.5485897584331211
6,11,7,0.5954851176595337
6,12,7,0.55455917566828
6,13,7,0.590328924284848
6,14,7,0.562818218712527
6,15,7,0.5846462791079403
6,16,7,0.5716576271549775
6,17,7,0.5869244641256753
6,18,7,0.5784843041646635
6,19,7,0.5865630096327231
6,20,7,0.579965213732611
6,21,7,0.5917816285348645
6,22,7,0.578426241479479
6,23,7,0.5969011197841196
6,24,7,0.5798222348669211
6,25,7,0.5967302249106794
6,26,7,0.5800170190796976
6,27,7,0.5907958756036961
6,28,7,0.582872240593453
6,29,7,0.5934879288889858
6,30,7,0.5846889917364486
6,31,7,0.5926080029399678
6,32,7,0.5857528940910411
6,33,7,0.5908516868213547
6,34,7,0.5835158933240892
6,35,7,0.5962823113205661
6,36,7,0.5850341849521645
6,37,7,0.5994310589862366
6,38,7,0.5849950731384674
6,39,7,0.5979272729601619
6,40,7,0.5846659015403082
6,41,7,0.5926124054354784
6,42,7,0.587484584368779
6,43,7,0.5966269862481627
6,44,7,0.5887238982064759
6,45,7,0.595012449487949
6,46,7,0.588781093302567
6,47,7,0.5936965655693636
6,48,7,0.5866357859171438
6,49,7,0.5984740784299668
6,50,7,0.5884403671274914
6,51,7,0.6006755648113615
6,52,7,0.588028719216934
6,53,7,0.5988569927147082
6,54,7,0.5876918180890494
6,55,7,0.5942961685257145
6,56,7,0.5902558556900571
6,57,7,0.5983972419890227
6,58,7,0.5911597615159561
6,59,7,0.5965371057384454
6,60,7,0.5908299603774952
6,61,7,0.5955924765250221
6,62,7,0.5891121252183245
6,63,7,0.5998236503452927
6,64,7,0.5906850488205283
6,65,7,0.6015002945584388
6,66,7,0.5901421770357196
6,67,7,0.5996063808218215
6,68,7,0.5898609376053294
6,69,7,0.5958234686237727
6,70,7,0.5921754983480071
6,71,7,0.5995771216472175
6,72,7,0.5928681565837173
6,73,7,0.5976325312580076
6,74,7,0.5923515689288965
6,75,7,0.5970174174214078
6,76,7,0.5909194040207209
6,77,7,0.6007568599714108
6,78,7,0.592315210270015
6,79,7,0.6021037311522095
6,80,7,0.5917192093556698
6,81,7,0.6002116832785848
6,82,7,0.5915064854220127
6,83,7,0.5969484828681018
6,84,7,0.5935934847966572
6,85,7,0.6004348039180881
6,86,7,0.5941511186460924
6,87,7,0.5984729394472632
6,88,7,0.5935430107200853
6,89,7,0.5981171895582089
6,90,7,0.5923129127973468
6,91,7,0.6014530821198543
6,92,7,0.5935707782512568
6,93,7,0.6025748772761943
6,94,7,0.5929569405986703
6,95,7,0.6007153501151608
6,96,7,0.5928088199338255
6,97,7,0.5978351106719919
6,98,7,0.5947014860379572
6,99,7,0.6010955263578336
6,100,7,0.5951648963574381
6,101,7,0.5991464451903434
6,102,7,0.5945096621826184
6,103,7,0.5989625509926416
6,104,7,0.5934284287089315
6,105,7,0.6019983636722593
6,106,7,0.594577325763689
6,107,7,0.6029532837168048
6,108,7,0.59395793267429
6,109,7,0.6011332669323444
6,110,7,0.5938727866044029
6,111,7,0.5984815441761521
6,112,7,0.5955946056257815
6,113,7,0.6016233340198067
6,114,7,0.5959911960779171
6,115,7,0.5996965201660145
6,116,7,0.5953112276701387
6,117,7,0.599625759333043
6,118,7,0.5943256725327786
6,119,7,0.6024341018114471
6,120,7,0.5954074916684774
6,121,7,0.6032712472355339
6,122,7,0.5947946207442601
6,123,7,0.6015009689463592
6,124,7,0.5947672622400949
6,125,7,0.5991051585905781
6,126,7,0.5963367250306097
6,127,7,0.6020595629656528
6,128,7,0.596682966497057
6,129,7,0.6001709535349004
6,130,7,0.5959915126127351
6,131,7,0.600177008998459
6,132,7,0.5951020198934892
6,133,7,0.6027995432662251
6,134,7,0.5961088622657599
6,135,7,0.6035433256477161
6,136,7,0.595509118210066
6,137,7,0.601821692075336
6,138,7,0.5955204298404393
6,139,7,0.5996496302833816
6,140,7,0.5969705901220962
6,141,7,0.6024280508750703
6,142,7,0.5972765257050139
6,143,7,0.6005741398949217
6,144,7,0.596579744689111
6,145,7,0.6006495669015595
6,146,7,0.5957756310502709
6,147,7,0.6031130452365855
6,148,7,0.5967104890260307
6,149,7,0.6037796520857359
6,150,7,0.5961247810888366
6,151,7,0.6021045775196208
6,152,7,0.5961651054709056
6,153,7,0.6000693570546383
6,154,7,0.5975175864550626
6,155,7,0.6027439465362242
6,156,7,0.5977859172083936
6,157,7,0.6009238097429491
6,158,7,0.5970968980976421
6,159,7,0.6010539428692836
6,160,7,0.5963528954973326
6,161,7,0.6033891209852996
6,162,7,0.597235456372484
6,163,7,0.6039871927843894
6,164,7,0.5966613233780819
6,165,7,0.602356488396082
6,166,7,0.5967225982712928
6,167,7,0.6004637997770222
6,168,7,0.5979959907864416
6,169,7,0.6030187899526891
6,170,7,0.5982385054316214
6,171,7,0.6012390782321024
6,172,7,0.5975544055742958
6,173,7,0.6014053478890397
6,174,7,0.596859614482901
6,175,7,0.6036203868305957
6,176,7,0.5976982564748696
6,177,7,0.6041714548355295
6,178,7,0.5971346327709143
6,179,7,0.6025826792775618
6,180,7,0.5972125097446077
6,181,7,0.6008123274418165
6,182,7,0.5984140788564479
6,183,7,0.6032610133835868
6,184,7,0.5986376649582577
6,185,7,0.6015157299922667
6,186,7,0.5979628668200155
6,187,7,0.6017143544476081
6,188,7,0.5973129957272711
6,189,7,0.6038297808542995
6,190,7,0.5981103193229851
6,191,7,0.6043365573810215
6,192,7,0.5975593928323815
6,193,7,0.602787665088495
6,194,7,0.597647880793883
6,195,7,0.6011080662054431
6,196,7,0.5987936633239874
6,197,7,0.6034762129432928
6,198,7,0.5989949538063758
6,199,7,0.6017649248486862
6,200,7,0.5983304859023477
6,201,7,0.6019888613105346
7,7,7,0.5376823314524733
7,8,7,0.5688227861988044
7,9,7,0.5473908568502273
7,10,7,0.5779813610891069
7,11,7,0.5522077767454889
7,12,7,0.5947866388500953
7,13,7,0.5578477771264974
7,14,7,0.5875975039759584
7,15,7,0.5653309519571632
7,16,7,0.5848338252975157
7,17,7,0.5733589288529928
7,18,7,0.5859976400692088
7,19,7,0.5780657524486782
7,20,7,0.5851905020274316
7,21,7,0.578763977860327
7,22,7,0.5945731015279583
7,23,7,0.5783034846718984
7,24,7,0.5951360922190067
7,25,7,0.5791698564680875
7,26,7,0.5933206554592366
7,27,7,0.5791376692635122
7,28,7,0.5898044705562703
7,29,7,0.5831007726903059
7,30,7,0.5923810434626201
7,31,7,0.5841922767988439
7,32,7,0.5912057053930133
7,33,7,0.583966206926559
7,34,7,0.5904412045041352
7,35,7,0.5831913762426185
7,36,7,0.5977503874343878
7,37,7,0.5842876279252615
7,38,7,0.5973928567586148
7,39,7,0.5841159246227592
7,40,7,0.5943363846574564
7,41,7,0.5838620552859788
7,42,7,0.593112537790063
7,43,7,0.5874751887323626
7,44,7,0.595216252281008
7,45,7,0.5878377490180229
7,46,7,0.5936139990778471
7,47,7,0.5866793586785843
7,48,7,0.5941620874286841
7,49,7,0.5867380984448234
7,50,7,0.5993693079845328
7,51,7,0.587547212371999
7,52,7,0.5986493471717997
7,53,7,0.5871637382665792
7,54,7,0.5953727909555198
7,55,7,0.5873416996860482
7,56,7,0.5953029985392673
7,57,7,0.5901237493060294
7,58,7,0.5969026643276093
7,59,7,0.5901349302268506
7,60,7,0.5952155350305564
7,61,7,0.5886725937841918
7,62,7,0.5962460032600038
7,63,7,0.5891609805527894
7,64,7,0.6004207022742465
7,65,7,0.5897626132591356
7,66,7,0.599537467794341
7,67,7,0.589321726321962
7,68,7,0.596277732732312
7,69,7,0.589702475994337
7,70,7,0.596816315861938
7,71,7,0.5920002089523747
7,72,7,0.5980685020454471
7,73,7,0.5917902260542158
7,74,7,0.5964001731386857
7,75,7,0.5902358052911956
7,76,7,0.597633156151035
7,77,7,0.5909321846444846
7,78,7,0.6011809760024461
7,79,7,0.5913993835896095
7,80,7,0.6002151561155328
7,81,7,0.5909468476982069
7,82,7,0.597044792039666
7,83,7,0.5914121614170065
7,84,7,0.5979172489752075
7,85,7,0.5933909473539121
7,86,7,0.5989410916312045
7,87,7,0.5930610948347397
7,88,7,0.5973185907717015
7,89,7,0.5915918118246566
7,90,7,0.5986459816579818
7,91,7,0.5922995779287306
7,92,7,0.6017655876585243
7,93,7,0.5926754400035545
7,94,7,0.600759528368194
7,95,7,0.5922276285050457
7,96,7,0.5976981838041598
7,97,7,0.5927294435038089
7,98,7,0.5987681427128981
7,99,7,0.5944847155653854
7,100,7,0.5996285698501319
7,101,7,0.5940809631026068
7,102,7,0.5980603836192787
7,103,7,0.5927354879850248
7,104,7,0.5994282095027554
7,105,7,0.5933961174567431
7,106,7,0.602234393885457
7,107,7,0.5937070471330477
8,8,7,0.5463413997085498
8,9,7,0.570367572795862
8,10,7,0.5518505855264112
8,11,7,0.5808643720530657
8,12,7,0.5572314820596471
8,13,7,0.5921659209393397
8,14,7,0.5622339365579933
8,15,7,0.5952344548731842
8,16,7,0.5677531862757498
8,17,7,0.5848715748588335
8,18,7,0.5742746196170111
8,19,7,0.584905047920694
8,20,7,0.5777073089263406
8,21,7,0.583994619712369
8,22,7,0.5780064695757468
8,23,7,0.5943361929648061
8,24,7,0.5780437677687875
8,25,7,0.5936962551013715
8,26,7,0.5784109246744396
8,27,7,0.590283389055638
8,28,7,0.578288033840917
8,29,7,0.5893598738478405
8,30,7,0.5828779524938691
8,31,7,0.5915039823524666
8,32,7,0.5833448669736168
8,33,7,0.5897286509954186
8,34,7,0.5824781172508738
8,35,7,0.5905503068148841
8,36,7,0.5826730303828078
8,37,7,0.5965709628081333
8,38,7,0.5836929262917336
8,39,7,0.5954491948842338
8,40,7,0.5832724309861612
8,41,7,0.5920023684784134
8,42,7,0.5840045952024908
8,43,7,0.5922992831922551
8,44,7,0.5868784312394719
8,45,7,0.594172530513823
8,46,7,0.5865738233128502
8,47,7,0.5921031965915462
8,48,7,0.5857457763853919
8,49,7,0.5942206415334809
8,50,7,0.5860824653048745
8,51,7,0.5979479430876418
8,52,7,0.5869000448731984
8,53,7,0.5965682289672907
8,54,7,0.5863528295505059
8,55,7,0.5941914175338707
8,56,7,0.5874852185873839
8,57,7,0.5944832441907274
8,58,7,0.5894242238116725
8,59,7,0.5958388398239451
8,60,7,0.5887112628228797
8,61,7,0.5937511291348123
8,62,7,0.588283437333556
8,63,7,0.5962946219635219
8,64,7,0.5884657522411496
8,65,7,0.5989415628886904
8,66,7,0.5891114480448578
8,67,7,0.5974344414429804
8,68,7,0.5885671445714562
8,69,7,0.595729470025466
8,70,7,0.5897794156759758
8,71,7,0.5959806676171617
8,72,7,0.5912160502708708
8,73,7,0.5970260592734264
8,74,7,0.5903119219736578
8,75,7,0.5950125017923455
8,76,7,0.5901316821646925
8,77,7,0.5976563597711977
8,78,7,0.5902332652727096
8,79,7,0.5996843646600484
8,80,7,0.5907643400238131
8,81,7,0.5981401545784027
8,82,7,0.5902359422951529
8,83,7,0.5968747875990339
8,84,7,0.5914497117611911
8,85,7,0.597083076532815
8,86,7,0.5925798255815469
8,87,7,0.5979328291620453
8,88,7,0.5915795890476608
8,89,7,0.5959989933353133
8,90,7,0.5915580331877042
8,91,7,0.5986486700706549
8,92,7,0.591609714163233
8,93,7,0.6002801903635735
8,94,7,0.5920618629051828
8,95,7,0.5987319768623129
8,96,7,0.5915556251720667
8,97,7,0.5977700486637605
8,98,7,0.5927418292644651
8,99,7,0.5979409174530586
8,100,7,0.5936654626483924
8,101,7,0.5986569740768971
8,102,7,0.5926184546943039
8,103,7,0.5968036251103097
8,104,7,0.5927019506838712
8,105,7,0.5994151312868865
8,106,7,0.5927205270231348
8,107,7,0.600772593261466
8,108,7,0.5931157463151647
9,9,7,0.5510900026846428
9,10,7,0.5688266280268313
9,11,7,0.5568856794101342
9,12,7,0.5822783538764272
9,13,7,0.5614029542927169
9,14,7,0.5896467779140218
9,15,7,0.5645232944292595
9,16,7,0.5919669896815498
9,17,7,0.5694909949136563
9,18,7,0.5840373979161931
9,19,7,0.5748695328189815
9,20,7,0.5846740544380442
9,21,7,0.5773314032426672
9,22,7,0.5827581788710265
9,23,7,0.5779379720587361
9,24,7,0.5920212515056902
9,25,7,0.5774424308805377
9,26,7,0.5920416287690994
9,27,7,0.5779153729789869
9,28,7,0.5890016499864325
9,29,7,0.5777679229824136
9,30,7,0.5883379191093006
9,31,7,0.5822902763096658
9,32,7,0.5904663017018258
9,33,7,0.5824826967966112
9,34,7,0.5886507242442811
9,35,7,0.5819288756873794
9,36,7,0.5918620603595857
9,37,7,0.582252537557665
9,38,7,0.5943852334282373
9,39,7,0.5829990351517946
9,40,7,0.5932243876382735
9,41,7,0.582439412294113
9,42,7,0.5915844968481965
9,43,7,0.5841414117500706
9,44,7,0.5916856243374874
9,45,7,0.5858883927585538
9,46,7,0.5931101394466871
9,47,7,0.5853341161528757
9,48,7,0.5908365613420246
9,49,7,0.5853631019161337
9,50,7,0.5950153354517429
9,51,7,0.5855827221712211
9,52,7,0.5959021979027469
9,53,7,0.5862264932542427
9,54,7,0.5942595483270549
9,55,7,0.585391919772464
9,56,7,0.5935444356941986
9,57,7,0.5874451655685672
9,58,7,0.5938097617637942
9,59,7,0.5882496295980385
9,60,7,0.5947751578995767
9,61,7,0.5873908986924993
9,62,7,0.5930765176807803
9,63,7,0.5877720524514757
9,64,7,0.596779357898247
9,65,7,0.5879432011050387
9,66,7,0.5969824931348052
9,67,7,0.5884876739022966
9,68,7,0.5951953570757031
9,69,7,0.5877291553701176
9,70,7,0.5950022649177693
9,71,7,0.5896664793834889
9,72,7,0.5952838947434353
9,73,7,0.5899898004214446
9,74,7,0.5959898566857704
9,75,7,0.5893455748754292
9,76,7,0.59481205388333
9,77,7,0.589573537447393
9,78,7,0.5979458662921082
9,79,7,0.5897114921112256
9,80,7,0.5978172311752106
9,81,7,0.5901812608942203
9,82,7,0.5960087753725962
9,83,7,0.5895119935072501
9,84,7,0.5961229059325192
9,85,7,0.5912720727757464
9,86,7,0.5963866325922403
9,87,7,0.5913384735459969
9,88,7,0.5969240044447314
9,89,7,0.5908413277764315
9,90,7,0.5960699879870969
9,91,7,0.590984362939154
9,92,7,0.59880988013497
9,93,7,0.5910975784110142
9,94,7,0.5984920439736255
9,95,7,0.5915129357170487
9,96,7,0.5967146952892854
9,97,7,0.5909151424468756
9,98,7,0.597014604417467
9,99,7,0.5925227238376981
9,100,7,0.5972538169920907
9,101,7,0.592430705028861
9,102,7,0.5976789317048122
9,103,7,0.5920392622591478
9,104,7,0.5970381961482758
9,105,7,0.5921268561243391
9,106,7,0.599487696769832
9,107,7,0.5922214538004256
9,108,7,0.5990538060030363
9,109,7,0.5925956921615453
10,10,7,0.5567888206125656
10,11,7,0.5690098187859829
10,12,7,0.5612991179371437
10,13,7,0.5831415574891841
10,14,7,0.5641450319571742
10,15,7,0.5877245707182045
10,16,7,0.5667391871765848
10,17,7,0.5878439927669578
10,18,7,0.5707945867630295
10,19,7,0.5835859218689213
10,20,7,0.5752634974950045
10,21,7,0.58339506263958
10,22,7,0.5768124053206378
10,23,7,0.5834805779268121
10,24,7,0.577393469431537
10,25,7,0.5916444300680631
10,26,7,0.5769823090597583
10,27,7,0.5899725085508487
10,28,7,0.5773663848228161
10,29,7,0.5883997940975401
10,30,7,0.5780417345421887
10,31,7,0.5870975503157578
10,32,7,0.5818990302207242
10,33,7,0.5897738560107018
10,34,7,0.5815636690761035
10,35,7,0.5871895577090859
10,36,7,0.5816606532912254
10,37,7,0.5920082385774667
10,38,7,0.5815278776429778
10,39,7,0.5934611147402193
10,40,7,0.5824840532803155
10,41,7,0.5907882106682781
10,42,7,0.5817563106356927
10,43,7,0.5907825902096996
10,44,7,0.5839777985884561
10,45,7,0.5904723053093138
10,46,7,0.5850954341761205
10,47,7,0.5920896206850841
10,48,7,0.5845067057910927
10,49,7,0.5905099970043794
10,50,7,0.584902970536135
10,51,7,0.594537298614743
10,52,7,0.5849059892416691
10,53,7,0.594725579300821
10,54,7,0.5855908215111933
10,55,7,0.5923891854467117
10,56,7,0.5850741096225097
10,57,7,0.5927526542698509
10,58,7,0.5869653536637869
10,59,7,0.5926402232073616
10,60,7,0.5872995202088463
10,61,7,0.5936440019566729
10,62,7,0.58705530321812
10,63,7,0.5930968251528534
10,64,7,0.5872618391146459
10,65,7,0.5960336899834288
10,66,7,0.5873304705745682
10,67,7,0.5957436623411974
10,68,7,0.5877776427135956
10,69,7,0.5939099626762729
10,70,7,0.5874914882290291
10,71,7,0.5942504276105062
10,72,7,0.5890226442384852
10,73,7,0.5941704033588693
10,74,7,0.5889948348330472
10,75,7,0.594823702554194
10,76,7,0.5889358043822482
10,77,7,0.594801555576177
10,78,7,0.589056362556225
10,79,7,0.5970705374502328
10,80,7,0.5891479680484167
10,81,7,0.5965652114191587
10,82,7,0.5894361029597647
10,83,7,0.5950765313487401
10,84,7,0.5893000068127716
10,85,7,0.5954055594809949
10,86,7,0.5905541021213486
10,87,7,0.5953254136239099
10,88,7,0.590339633657573
10,89,7,0.5957668776374717
10,90,7,0.590401975805699
10,91,7,0.596041614451544
10,92,7,0.5904739010326423
10,93,7,0.5978658896755927
10,94,7,0.5905745681661216
