2,2,7,0.5
25,56,7,0.5838295314778637
25,57,7,0.5792594409827483
25,58,7,0.5844984337679349
25,59,7,0.5796163021336577
25,60,7,0.5837260420212402
25,61,7,0.579924779895493
26,26,7,0.5714053232387513
26,27,7,0.5731004331147854
26,28,7,0.571413958493198
26,29,7,0.5775246544210505
26,30,7,0.5714196646762715
26,31,7,0.5789383302686562
26,32,7,0.5730045519170843
26,33,7,0.578832138850766
26,34,7,0.5732748438554467
26,35,7,0.5786708252986045
26,36,7,0.5740506284461877
26,37,7,0.5790438224896478
26,38,7,0.5749056527154626
26,39,7,0.5810534381434422
26,40,7,0.574893887596759
26,41,7,0.5801703810580606
26,42,7,0.5748474245938859
26,43,7,0.5811899382310617
26,44,7,0.5756929108470066
26,45,7,0.581108624540591
26,46,7,0.5765092723740441
26,47,7,0.5817548353113073
26,48,7,0.5768441951094423
26,49,7,0.5812532526702767
26,50,7,0.577470590877303
26,51,7,0.5834194512906385
26,52,7,0.5773557500134934
26,53,7,0.5824091770925766
26,54,7,0.5775394388890123
26,55,7,0.5829331437495253
26,56,7,0.5783862980864662
26,57,7,0.5835339501846826
26,58,7,0.5790249303094671
26,59,7,0.5841605042905081
26,60,7,0.5795169808354261
26,61,7,0.5836400700511682
27,27,7,0.5714140455450338
27,28,7,0.5733214473070143
27,29,7,0.571419000790988
27,30,7,0.5771558754049836
27,31,7,0.5714311926654376
27,32,7,0.5788744490372725
27,33,7,0.573000155076543
27,34,7,0.5787131977176351
27,35,7,0.573183887667588
27,36,7,0.5783827457401318
27,37,7,0.5740321402201128
27,38,7,0.578646458892695
27,39,7,0.5748585771247049
27,40,7,0.5809293612374624
27,41,7,0.5748072668588735
27,42,7,0.5797299333008298
27,43,7,0.5748490308161366
27,44,7,0.5809109213780728
27,45,7,0.5757547622495686
27,46,7,0.5809496766716092
27,47,7,0.5763597530046478
27,48,7,0.5812760911265132
27,49,7,0.5767716482129609
27,50,7,0.5814683786328222
27,51,7,0.577305238725742
27,52,7,0.58301384858412
27,53,7,0.5772240764251146
27,54,7,0.582190380974594
27,55,7,0.5774868603543476
27,56,7,0.5826064207853061
27,57,7,0.5783972446741007
27,58,7,0.583385215929478
27,59,7,0.5786969769700664
27,60,7,0.5837787864816043
27,61,7,0.5793752463287123
28,28,7,0.5714190935724045
28,29,7,0.573501191495868
28,30,7,0.5714224909080576
28,31,7,0.5768133858165778
28,32,7,0.5715889749771955
28,33,7,0.5786955018099885
28,34,7,0.5729828123614411
28,35,7,0.5786144070101853
28,36,7,0.5730895081141112
28,37,7,0.5784139780293435
28,38,7,0.5741012741908122
28,39,7,0.5782492871572532
28,40,7,0.5747911296916065
28,41,7,0.5807011047245914
28,42,7,0.5748094196725356
28,43,7,0.5792947108638373
28,44,7,0.5748365669853839
28,45,7,0.5807509783726692
28,46,7,0.5757930109469014
28,47,7,0.5807588765375689
28,48,7,0.5761827704185665
28,49,7,0.5812129317477692
28,50,7,0.5767524208011819
28,51,7,0.5816363967052581
28,52,7,0.5771762771225447
28,53,7,0.5824517306774144
28,54,7,0.5770758935386063
28,55,7,0.5820687362797934
28,56,7,0.5774749574027266
28,57,7,0.5824736474694016
28,58,7,0.5783374691507903
28,59,7,0.5832053881612251
28,60,7,0.5783242489861324
28,61,7,0.5836109932774867
29,29,7,0.571422632787102
29,30,7,0.5736453907007882
29,31,7,0.571424702326031
29,32,7,0.576673862796579
29,33,7,0.5714263172747723
29,34,7,0.5785729697258142
29,35,7,0.5729552610994377
29,36,7,0.57848521729759
29,37,7,0.5730524149058565
29,38,7,0.5785109658171557
29,39,7,0.574148555843107
29,40,7,0.578389677788138
29,41,7,0.5746999976737497
29,42,7,0.5804179441748941
29,43,7,0.5748244000740519
29,44,7,0.5792852572806508
29,45,7,0.5748027261370168
29,46,7,0.5806038315970136
29,47,7,0.5758064326278053
29,48,7,0.5805079763743007
29,49,7,0.5759812614211706
29,50,7,0.5813200202066151
29,51,7,0.5767128559962151
29,52,7,0.5816526935832363
29,53,7,0.5770267052818507
29,54,7,0.5818434573501199
29,55,7,0.5770337257920176
29,56,7,0.5819734243145979
29,57,7,0.5774513144662574
29,58,7,0.5823544885865333
29,59,7,0.5781928765430889
29,60,7,0.5829587434360414
29,61,7,0.5782872126502109
30,30,7,0.5714247435798674
30,31,7,0.5737590097785975
30,32,7,0.5714261259941112
30,33,7,0.5766329905898304
30,34,7,0.5718048084996518
30,35,7,0.5785600693071946
30,36,7,0.5729205068786829
30,37,7,0.5782834852412106
30,38,7,0.5730774133991633
30,39,7,0.5785731449615279
30,40,7,0.5741767514356264
30,41,7,0.5785574267941461
30,42,7,0.5746013914577159
30,43,7,0.580090768650153
30,44,7,0.5748307073935155
30,45,7,0.5793148931226508
30,46,7,0.5747453780752867
30,47,7,0.5804199591974768
30,48,7,0.5757951935236985
30,49,7,0.5803805711289443
30,50,7,0.5758136059717944
30,51,7,0.5813026909319998
30,52,7,0.5766868189469962
30,53,7,0.5815421687464452
30,54,7,0.5769147313534244
30,55,7,0.5817416140737016
30,56,7,0.5770519267345995
30,57,7,0.5819110575448112
30,58,7,0.5773767020077363
30,59,7,0.5821459686764866
30,60,7,0.5779952809515645
30,61,7,0.5827533179185588
31,31,7,0.5714261870008197
31,32,7,0.5738458597035387
31,33,7,0.5714270051273269
31,34,7,0.5765542536781125
31,35,7,0.5714276587829671
31,36,7,0.5785667978905799
31,37,7,0.5728807448071188
31,38,7,0.5780075849900197
31,39,7,0.5730876967282836
31,40,7,0.5785508607997474
31,41,7,0.5741945198580681
31,42,7,0.578639530683713
31,43,7,0.5746225876624933
31,44,7,0.5797241243062372
31,45,7,0.5748159287461545
31,46,7,0.579311538843494
31,47,7,0.5746643663285301
31,48,7,0.5801723462353345
31,49,7,0.5757424414872083
31,50,7,0.5805850634907515
31,51,7,0.5758294096103578
31,52,7,0.5811279306315799
31,53,7,0.5766288195985829
31,54,7,0.5813110013314755
31,55,7,0.5769407057558759
31,56,7,0.5818256117300112
31,57,7,0.5770501388977661
31,58,7,0.5818230703306654
31,59,7,0.5772474804148436
31,60,7,0.5818901804898347
31,61,7,0.577774484609872
32,32,7,0.5714270211435275
32,33,7,0.5739108941427793
32,34,7,0.5714275746213722
32,35,7,0.5764560924224393
32,36,7,0.5719856831026726
32,37,7,0.5785436667813882
32,38,7,0.5728360261843004
32,39,7,0.5781140335736605
32,40,7,0.5730841686706084
32,41,7,0.5784366036419553
32,42,7,0.574203045428833
32,43,7,0.5786623752430013
32,44,7,0.574672861966121
32,45,7,0.5793184907090858
32,46,7,0.5747758338306354
32,47,7,0.5793158309663706
32,48,7,0.5747320132844324
32,49,7,0.5798390914627324
32,50,7,0.5756468223449938
32,51,7,0.5807532258559845
32,52,7,0.5758344505326228
32,53,7,0.5808362315002764
32,54,7,0.5765146095848239
32,55,7,0.5810017229628734
32,56,7,0.576982881702549
32,57,7,0.5818223172050621
32,58,7,0.5770061309403303
32,59,7,0.58165553023221
32,60,7,0.5770814781450193
32,61,7,0.5815522520038919
33,33,7,0.5714275988285018
33,34,7,0.5739562726417688
33,35,7,0.5714279384200962
33,36,7,0.5763169637966881
33,37,7,0.5720404549459043
33,38,7,0.5784672106064607
33,39,7,0.5727822740224948
33,40,7,0.5783326891050375
33,41,7,0.5730646100897927
33,42,7,0.578246855341188
33,43,7,0.5742057846451777
33,44,7,0.5786323713629336
33,45,7,0.5747069063729677
33,46,7,0.5788987262778604
33,47,7,0.5747067245614685
33,48,7,0.5792511180259974
33,49,7,0.5747703704291773
33,50,7,0.5799923464558459
33,51,7,0.5755181227700249
33,52,7,0.5807759307161982
33,53,7,0.5758116021821
33,54,7,0.5804795179463933
33,55,7,0.5764022883096668
33,56,7,0.5806320656912664
33,57,7,0.5770052177554654
33,58,7,0.5817372663358801
33,59,7,0.5769076209812736
33,60,7,0.5813752306187528
33,61,7,0.5769900158004653
34,34,7,0.5714279380250082
34,35,7,0.5739853253097639
34,36,7,0.5714281686514715
34,37,7,0.576188063276893
34,38,7,0.5720847057585886
34,39,7,0.5783458498905991
34,40,7,0.5727453827087544
34,41,7,0.5784604800920748
34,42,7,0.5730344662855149
34,43,7,0.5780053662594308
34,44,7,0.5741836347505928
34,45,7,0.5785458910561795
34,46,7,0.5747119386782404
34,47,7,0.5787024142682179
34,48,7,0.5746182982678735
34,49,7,0.579188666941406
34,50,7,0.5747720314998358
34,51,7,0.5802304212305534
34,52,7,0.5753671959597568
34,53,7,0.5806431745752939
34,54,7,0.5757903194821798
34,55,7,0.5800959955375062
34,56,7,0.5765124826180106
34,57,7,0.580650288462043
34,58,7,0.5769776220602747
34,59,7,0.5815637205638866
34,60,7,0.5767702254185161
34,61,7,0.581136876544225
35,35,7,0.5714281803861173
35,36,7,0.574000058447771
35,37,7,0.571428318198197
35,38,7,0.5760750204706416
35,39,7,0.572119281682494
35,40,7,0.5781844777097488
35,41,7,0.5719919400931626
35,42,7,0.5784742236067695
35,43,7,0.5729932211760657
35,44,7,0.5777424246197972
35,45,7,0.574160457391144
35,46,7,0.5783989329036681
35,47,7,0.5746819514906305
35,48,7,0.5787297597638339
35,49,7,0.5745239172652782
35,50,7,0.5790412769317672
35,51,7,0.5747629601128351
35,52,7,0.5803741540779079
35,53,7,0.575229423855026
35,54,7,0.580406157092517
35,55,7,0.5757792637826732
35,56,7,0.5799485034516336
35,57,7,0.5766021911619148
35,58,7,0.580696410913151
35,59,7,0.5768926939913064
35,60,7,0.5814292658130404
35,61,7,0.5766178134522619
36,36,7,0.5714283113007966
36,37,7,0.5740029162998947
36,38,7,0.5714283994229241
36,39,7,0.5759535619899696
36,40,7,0.5714284708327587
36,41,7,0.5780115518570877
36,42,7,0.5720441181102314
36,43,7,0.57839087003056
36,44,7,0.5729581020123513
36,45,7,0.5775400439651216
36,46,7,0.5741113434885688
36,47,7,0.5782125168527674
36,48,7,0.5746199068976676
36,49,7,0.5787900001057358
36,50,7,0.5744451170660373
36,51,7,0.5788693827848521
36,52,7,0.5747129085309993
36,53,7,0.5803816523761454
36,54,7,0.5752762671163294
36,55,7,0.5801088511998153
36,56,7,0.5757407015055733
36,57,7,0.5798182369598004
36,58,7,0.5766404460973622
36,59,7,0.580645667895429
36,60,7,0.5767662618576745
36,61,7,0.5812988208975776
37,37,7,0.5714284147098814
37,38,7,0.5739954806724897
37,39,7,0.5714284684502534
37,40,7,0.5758514977286454
37,41,7,0.5721584608632972
37,42,7,0.5778386451234006
37,43,7,0.572076419850175
37,44,7,0.5782391358796101
37,45,7,0.5729160935337015
37,46,7,0.5774236436888723
37,47,7,0.5740801072916984
37,48,7,0.5780074880747748
37,49,7,0.574537756293133
37,50,7,0.5788598503533825
37,51,7,0.5743889999074397
37,52,7,0.5786884501164892
37,53,7,0.5746685858811147
37,54,7,0.5802750831379198
37,55,7,0.5753016277241794
37,56,7,0.5798081906763639
37,57,7,0.575686155594158
37,58,7,0.5796206772868076
37,59,7,0.5766194629787329
37,60,7,0.5806228379364946
37,61,7,0.5766169554343537
38,38,7,0.5714284698673973
38,39,7,0.5739795605662885
38,40,7,0.5714285061544193
38,41,7,0.5757599260499466
38,42,7,0.571463712924392
38,43,7,0.5777636572609488
38,44,7,0.5721108572263706
38,45,7,0.578034852375233
38,46,7,0.5728762241584597
38,47,7,0.577302089632371
38,48,7,0.5740912358206897
38,49,7,0.5777848943424243
38,50,7,0.5744663164745478
38,51,7,0.5788830372067164
38,52,7,0.574347156782826
38,53,7,0.5788274416144936
38,54,7,0.5746388214234837
38,55,7,0.5800820622237338
38,56,7,0.575310858014271
38,57,7,0.579622387573606
38,58,7,0.57559451566419
38,59,7,0.5793665331369091
38,60,7,0.5765504711217795
38,61,7,0.5806683777548536
39,39,7,0.5714285084771251
39,40,7,0.5739563615914856
39,41,7,0.5714285303117046
39,42,7,0.5755800846029073
39,43,7,0.5721766479526428
39,44,7,0.5778660921736996
39,45,7,0.572527154605316
39,46,7,0.57782309656005
39,47,7,0.5729535887204017
39,48,7,0.5771724030601842
39,49,7,0.5740810021859032
39,50,7,0.5776472375794157
39,51,7,0.574427131072988
39,52,7,0.5788480872414906
39,53,7,0.5743134391602418
39,54,7,0.5789157864830441
39,55,7,0.5746750290966385
39,56,7,0.5798383750842705
39,57,7,0.5753109684174434
39,58,7,0.579477783830302
39,59,7,0.5755611850648361
39,60,7,0.5792540926612791
39,61,7,0.5764509563995155
40,40,7,0.5714285295799371
40,41,7,0.5739272224958988
40,42,7,0.57142854182907
40,43,7,0.5754388641572925
40,44,7,0.5721770687239806
40,45,7,0.5778834674386758
40,46,7,0.57248684078566
40,47,7,0.5777141438368235
40,48,7,0.5730082846646584
40,49,7,0.5771321994165693
40,50,7,0.5740947923160242
40,51,7,0.577838159294233
40,52,7,0.5743890836018368
40,53,7,0.5787569481411802
40,54,7,0.5742982152906351
40,55,7,0.5789419918373439
40,56,7,0.5747096662377397
40,57,7,0.5796284396534928
40,58,7,0.5752800403829871
40,59,7,0.5793403685597031
40,60,7,0.5755608944094458
40,61,7,0.5792665644154977
41,41,7,0.5714285462732256
41,42,7,0.5738930842368619
41,43,7,0.571428554935398
41,44,7,0.5754536661479791
41,45,7,0.5721744223839402
41,46,7,0.5778182966529413
41,47,7,0.5721495232870892
41,48,7,0.5776429942253483
41,49,7,0.573048991892576
41,50,7,0.5771749641002302
41,51,7,0.5741158109861533
41,52,7,0.5780122827154293
41,53,7,0.5743446825312217
41,54,7,0.5786387114957187
41,55,7,0.5742938013251909
41,56,7,0.578939302249746
41,57,7,0.5747473489291288
41,58,7,0.5795031149021195
41,59,7,0.5752424241425741
41,60,7,0.5791770272511362
41,61,7,0.5755683377864775
42,42,7,0.5714285549060635
42,43,7,0.5738549247076121
42,44,7,0.5714285590888619
42,45,7,0.5754620875564208
42,46,7,0.5721682932237291
42,47,7,0.5777482139470288
42,48,7,0.5721381560795624
42,49,7,0.5775564905931446
42,50,7,0.5730716548529117
42,51,7,0.5772122790892609
42,52,7,0.5741295301026293
42,53,7,0.5781238971249124
42,54,7,0.5743084322558751
42,55,7,0.5785090705583751
42,56,7,0.574286800989402
42,57,7,0.5789145769626483
42,58,7,0.5747584418340735
42,59,7,0.5793888751253493
42,60,7,0.5752051321909333
42,61,7,0.5791916941585953
43,43,7,0.5714285613085068
43,44,7,0.5738134771554284
43,45,7,0.5714285647219816
43,46,7,0.5754831505650411
43,47,7,0.572160200568877
43,48,7,0.577684932602297
43,49,7,0.5721695070548808
43,50,7,0.5774218003221274
43,51,7,0.5730806223878147
43,52,7,0.5772236745670077
43,53,7,0.5741595001844937
43,54,7,0.578161705375794
43,55,7,0.5743217811890573
43,56,7,0.578367421727264
43,57,7,0.5742715467420877
43,58,7,0.5789027852482775
43,59,7,0.5747638252457088
43,60,7,0.5792590585948867
43,61,7,0.5751464266486602
44,44,7,0.5714285629070162
44,45,7,0.5737694713579774
44,46,7,0.5714285664613142
44,47,7,0.5755054810440575
44,48,7,0.5721498410929203
44,49,7,0.5776649725565043
44,50,7,0.572359038171224
44,51,7,0.5772395300833992
44,52,7,0.5730774328335483
44,53,7,0.5771967642868989
44,54,7,0.5741682348586507
44,55,7,0.5781385913405147
44,56,7,0.574339246955854
44,57,7,0.5782011129819506
44,58,7,0.5742447857604573
44,59,7,0.5788840849542833
44,60,7,0.5747732187905391
44,61,7,0.5790666124539732
45,45,7,0.5714285673927229
45,46,7,0.5737234482279738
45,47,7,0.5714285687806027
45,48,7,0.5755302247153252
45,49,7,0.5721378991540855
45,50,7,0.5776508894363062
45,51,7,0.5723452431106779
45,52,7,0.5772522061828009
45,53,7,0.5730748466213622
45,54,7,0.5771269079537071
45,55,7,0.5741557296086481
45,56,7,0.5781057853527825
45,57,7,0.5743526183223018
45,58,7,0.578005741468429
45,59,7,0.574205469448517
45,60,7,0.5788444192854506
45,61,7,0.5747813533536451
46,46,7,0.5714285681885289
46,47,7,0.5736759101079024
46,48,7,0.5714285693454317
46,49,7,0.5755403105423011
46,50,7,0.5721247894048849
46,51,7,0.5776321125917341
46,52,7,0.5723246470757578
46,53,7,0.5773522765287857
46,54,7,0.5730552331526615
46,55,7,0.5770173920612489
46,56,7,0.5741230563296749
46,57,7,0.5780688827682773
46,58,7,0.5743548294081875
46,59,7,0.5777833287779353
46,60,7,0.5741561315470333
46,61,7,0.5787644561049758
47,47,7,0.5714285696150069
47,48,7,0.5736274415660985
47,49,7,0.5714285702733187
47,50,7,0.5755231414790223
47,51,7,0.57211085399419
47,52,7,0.5775715280984912
47,53,7,0.5723089301858448
47,54,7,0.5774198365656587
47,55,7,0.5730403780012893
47,56,7,0.5768733562086217
47,57,7,0.5740832901961765
47,58,7,0.5780219889764856
47,59,7,0.574341109480534
47,60,7,0.5775500885778425
47,61,7,0.5741017772975539
48,48,7,0.5714285699998828
48,49,7,0.5735782041489592
48,50,7,0.5714285704988964
48,51,7,0.5755271618208071
48,52,7,0.5720962692995402
48,53,7,0.5774913898304582
48,54,7,0.5721374350260566
48,55,7,0.5774442988792938
48,56,7,0.5730164229258994
48,57,7,0.5767100976610825
48,58,7,0.5740327532773006
48,59,7,0.5779616461849995
48,60,7,0.5743099250094316
48,61,7,0.5775348857705296
49,49,7,0.5714285704780727
49,50,7,0.5735287737626249
49,51,7,0.5714285708647525
49,52,7,0.5755004447775872
49,53,7,0.5720812855623139
49,54,7,0.5773840725656754
49,55,7,0.5722863791166667
49,56,7,0.5774224079366985
49,57,7,0.5730410360197404
49,58,7,0.5765550902291396
49,59,7,0.574074428655653
49,60,7,0.5778799325753847
49,61,7,0.5742639394078534
50,50,7,0.5714285707599599
50,51,7,0.5734791301040146
50,52,7,0.5714618227242334
50,53,7,0.5754696085938082
50,54,7,0.5720661124671685
50,55,7,0.5772757718981643
50,56,7,0.5722703099929332
50,57,7,0.5773520289143621
50,58,7,0.5730987657444918
50,59,7,0.5764667306057468
50,60,7,0.5741002747742179
50,61,7,0.5777832806901265
51,51,7,0.5714285707843804
51,52,7,0.5734299104207659
51,53,7,0.5714960178519993
51,54,7,0.5754190046554325
51,55,7,0.5720509026126556
51,56,7,0.5771608434374627
51,57,7,0.5716346143263527
51,58,7,0.5772329871866535
51,59,7,0.5731379768307985
51,60,7,0.5763999332737524
51,61,7,0.5741049281410997
52,52,7,0.5714285710979954
52,53,7,0.5733808115978586
52,54,7,0.5715261463352214
52,55,7,0.5753630421725622
52,56,7,0.5720358014910266
52,57,7,0.5770489494356398
52,58,7,0.5722615138922889
52,59,7,0.577077643456745
52,60,7,0.5731709196696421
52,61,7,0.5763339542526724
53,53,7,0.5714285711978656
53,54,7,0.5733326779289845
53,55,7,0.5715526305986006
53,56,7,0.5752763257859246
53,57,7,0.5720209266204851
53,58,7,0.5770802821699066
53,59,7,0.572280148705625
53,60,7,0.5769566197289234
53,61,7,0.5731888695262636
54,54,7,0.5714285713308783
54,55,7,0.5732851716326236
54,56,7,0.5715758131596846
54,57,7,0.5752317936765663
54,58,7,0.5720063734020635
54,59,7,0.5771007155967786
54,60,7,0.5722805971208549
54,61,7,0.576876079044856
55,55,7,0.5714285713638318
55,56,7,0.5732385917475823
55,57,7,0.5715960888967128
55,58,7,0.575143702375896
55,59,7,0.5719922315911055
55,60,7,0.5770709339312663
55,61,7,0.5721779740978092
56,56,7,0.5714297836664606
56,57,7,0.5731923386566209
56,58,7,0.57161370776939
56,59,7,0.5750687261063553
56,60,7,0.5719785689192495
56,61,7,0.5769921486381986
57,57,7,0.5714285713890699
57,58,7,0.5731480838238464
57,59,7,0.5716288828946338
57,60,7,0.5749864661912495
57,61,7,0.5719654444618076
58,58,7,0.5714285713748822
58,59,7,0.5731280304845345
58,60,7,0.5716420479765467
58,61,7,0.5749624459351536
59,59,7,0.5714285713589586
59,60,7,0.5731492779015135
59,61,7,0.5716532244821295
60,60,7,0.5714285714084262
60,61,7,0.5731651740382044
61,61,7,0.5714285713731706
